"title","company","city","state","country","job_type","modality","student_friendly","requirements_summary","source","source_url","posted_at","collected_date","query_term","query_loc","query_site"
"Marketing Intern","Fronius USA LLC","Monterrey","Nle","México","nan","On-site",False,"* Students from 6th semester onwards with a degree in Marketing or communication. * Presentation skills * Excellent oral and written communication * Customer\-oriented attitude * Proactivity, teamwork * Management of Adobe InDesign, Photoshop and Illustrator * Advanced English * Basic experience in…","indeed","https://mx.indeed.com/viewjob?jk=826eab859684c6b0","2025-10-23","2025-11-06","intern","Saltillo, Coahuila, Mexico","indeed"
"Stat & Tax Intern","GE Vernova","Monterrey","Nle","México","fulltime","On-site",False,"Job Description Summary; ===========================


As part of the Statutory and Tax team, you will help ensure statutory and fiscal regulator; end statutory/tax audit process where applicable.; Job Description","indeed","https://mx.indeed.com/viewjob?jk=d22af34682c30fdf","2025-10-30","2025-11-06","intern","Saltillo, Coahuila, Mexico","indeed"
"MX Internship Program 2026","GM Financial","Monterrey","Nle","México","fulltime","On-site",False,"Location: Monterrey, Nuevo León, México; Reporting; Data Analysis; Internal and external communication","indeed","https://mx.indeed.com/viewjob?jk=1518c20fcc335660","2025-10-29","2025-11-06","internship","Saltillo, Coahuila, Mexico","indeed"
"Vendedor y atención al cliente","Grupo Promass","Monterrey","Nle","México","fulltime","On-site",True,"** **Escolaridad:** Bachillerato en adelante **Experiencia:** en ventas de intangibles y atención al cliente. **Habilidades:** Facilidad de palabra, gusto por las ventas y excelente actitud","indeed","https://mx.indeed.com/viewjob?jk=1f16d1da3ff2a007","2025-11-06","2025-11-06","practicas","Saltillo, Coahuila, Mexico","indeed"
"Practicante administrativo - financiero","HFS GROUP","San Pedro Garza García","Nle","México","nan","On-site",True,"Consultora inmobiliaria, en San Pedro Garza García, N.L.; Solicita: Practicante administrativo.; Recién egresado y/o estudiante de carreras como; Contaduría, Administración, Finanzas o afines.

Conocimiento básico; Co","indeed","https://mx.indeed.com/viewjob?jk=a97dff73f490169f","2025-11-05","2025-11-06","practicante","Saltillo, Coahuila, Mexico","indeed"
"Stockist intern","Hermès","Monterrey","Nle","México","nan","On-site",False,"Control y abastecimiento de insumos y materiales.; Recepción, acomodo y seguimiento de producto.; Apoyo en transferencias, ventas remotas y rotativos.; Supervisión de etiquetado.","indeed","https://mx.indeed.com/viewjob?jk=3fb0e8c06d65abec","2025-10-12","2025-11-06","intern","Saltillo, Coahuila, Mexico","indeed"
"Supply Chain Intern","Honeywell","Monterrey","Nle","México","fulltime","On-site",True,"on experience and exposure to various aspects of our business. You will have the opportunity to work on real projects, c; Support the team in daytoday activities and projects; Assist with data analysis and reporting; Conduct research and gather information for various projects","indeed","https://mx.indeed.com/viewjob?jk=a4387c3b7f706029","2025-10-23","2025-11-06","internship","Saltillo, Coahuila, Mexico","indeed"
"ANALISTA DE COMPENSACION","ICONN","San Pedro Garza García","Nle","México","nan","On-site",True,"Eleven, Petro Seven, MercaDía y MAS Bodega y Logística; donde más de 22,000 colaboradores en 17 estados de la República; Rol 1: Administración de la información; Investigar, compilar, sintetizar como apoyo a la ejecución de los estudios de mercado y en el aprendizaje de resultados; Contribuir al an…","indeed","https://mx.indeed.com/viewjob?jk=bb7c4b3921cf9e36","2025-06-10","2025-11-06","practicas","Saltillo, Coahuila, Mexico","indeed"
"PRACTICANTE GENERAL","IKIGAI Consultoría en logística","Saltillo","Coa","México","parttime","Remote",True,"* Radicar en Saltillo, Coah. * Estar cursando 4° o 5° semestre. * Edad 22 a 25\. * Proactividad * Organización * Priorización * Servicial Tipo de puesto: Medio tiempo Sueldo: $3,500\.00 \- $4,000\.00 al mes Horas previstas: 25 por semana Beneficios: * Aumentos salariales * Horarios flexibles * Trab…","indeed","https://mx.indeed.com/viewjob?jk=8098ff82b368ffe7","2025-11-05","2025-11-06","practicante","Saltillo, Coahuila, Mexico","indeed"
"Practicante Desarrollo de Software","International Motors","Ciudad Apodaca Centro","Nle","México","nan","On-site",True,"¡Buscamos nuestro próximo Practicante de Desarrollo de Software!; International Motors; estamos en busca de un/a; Intern de Desarrollo de Software","indeed","https://mx.indeed.com/viewjob?jk=85ec6bb1eafba77b","2025-10-30","2025-11-06","intern","Monterrey, Nuevo Leon, Mexico","indeed"
"Practicante Administrativo Contable","Jobfit","Monterrey","Nle","México","nan","On-site",True,"Practicante para Liberación de Prácticas Profesionales en Administración \; Contabilidad; Estudiantes de Carrera en Administración, Contabilidad, Finanzas o fín interesados en la liberación de prácticas profesi; Control de registro de Facturas","indeed","https://mx.indeed.com/viewjob?jk=7821b227c414ffd9","2025-11-06","2025-11-06","practicante","Saltillo, Coahuila, Mexico","indeed"
"Logistics Coordinator","Johnson Controls","Apodaca","Nle","México","fulltime","On-site",True,"Johnson Controls; is a global leader in smart, healthy, and sustainable buildings. With operations in over 150 countries, we are committed; Logistics Coordinator.; What will you do?","indeed","https://mx.indeed.com/viewjob?jk=e7e0fb5c1121e86d","2025-10-28","2025-11-06","intern","Monterrey, Nuevo Leon, Mexico","indeed"
"Product Management Intern","Kinedu","Monterrey","Nle","México","nan","Remote",True,"What you will do; As a Product Management Intern you will support the end\; end lifecycle of product requirements, from definition all the way to launch. This is a cross functional role that requi; Your responsibilities:","indeed","https://mx.indeed.com/viewjob?jk=cffc49c8b7a171ec","2025-10-30","2025-11-06","intern","Saltillo, Coahuila, Mexico","indeed"
"Free Trade Agreements Intern","MAHLE","Monterrey","Nle","México","fulltime","On-site",True,"** * Student of International Business, Foreign Trade, Customs, or related field. * Bilingual (English/Spanish). * Good communication and organizational skills. * Self\-motivated, customer\-oriented and detail\-oriented. * PowerPoint and excel knowledge. **Our Offer:** We will provide a collaborati…","indeed","https://mx.indeed.com/viewjob?jk=027d53b6f05ae72f","2025-10-21","2025-11-06","internship","Saltillo, Coahuila, Mexico","indeed"
"JEFE DE TALLER","MYS CONSULTORES","Apodaca","Nle","México","fulltime","On-site",False,"JEFE DE TALLER CNC; ======================; Ubicación:; Apodaca por plaza Nave 01","indeed","https://mx.indeed.com/viewjob?jk=b1c735baf3873b1c","2025-11-06","2025-11-06","practicas","Monterrey, Nuevo Leon, Mexico","indeed"
"Field Service Engineer","Makino, Inc","Monterrey","Nle","México","nan","On-site",True,"cutting and machining technology. As a leader in the advanced manufacturing machine tool technology, Makino enables its; The Opportunity; The Field Service Engineer is a member of the Customer Support Department and is responsible for the installation, maint; Essential Duties","indeed","https://mx.indeed.com/viewjob?jk=d43fbf28baa8a726","2025-11-03","2025-11-06","internship","Saltillo, Coahuila, Mexico","indeed"
"Field Service Engineer","Makino, Inc","Saltillo","Coa","México","nan","On-site",True,"cutting and machining technology. As a leader in the advanced manufacturing machine tool technology, Makino enables its; The Opportunity; The Field Service Engineer is a member of the Customer Support Department and is responsible for the installation, maint; Essential Duties","indeed","https://mx.indeed.com/viewjob?jk=9f32b915ea563fec","2025-10-27","2025-11-06","internship","Saltillo, Coahuila, Mexico","indeed"
"Analista Senior de Mejora Continua de Procesos - Mercado Envíos","Mercado Livre","Monterrey","Nle","México","nan","On-site",True,"** * Ser Ing","indeed","https://mx.indeed.com/viewjob?jk=c78d323ea7f474b1","2025-11-06","2025-11-06","practicas","Saltillo, Coahuila, Mexico","indeed"
"Gerencia de Proyectos para Ingeniería y ejecución- Mercado envíos","Mercado Livre","Monterrey","Nle","México","nan","On-site",True,"Tenemos un desafío para quienes:; Vibran energía emprendedora: se mueven por la curiosidad, nunca se rinden y se enfocan en superar sus propios límites.; Dan el máximo porque les gusta trabajar con compromiso y dedicación.; Viven los cambios como oportunidades y aprenden de sus errores.","indeed","https://mx.indeed.com/viewjob?jk=0a6e7c69ca71e0d6","2025-11-06","2025-11-06","practicas","Saltillo, Coahuila, Mexico","indeed"
"Digital & Manufacturing Intern","NEMAK","Monterrey","Nle","México","nan","On-site",False,"To standardize internal processes through digitalization, ensuring organized documentation, 3D conceptual layouts, and c; time simulations. This will enable consistent deliverables, reduced lead times, and improved operational efficiency, whi; value projects.; Main Responsibilities","indeed","https://mx.indeed.com/viewjob?jk=d247466044198e56","2025-10-23","2025-11-06","intern","Saltillo, Coahuila, Mexico","indeed"
"Practicante de AMBIENTE SEGURIDAD E HIEGIENE EHS","PASTAS MOLISABA","San Pedro Garza García","Nle","México","fulltime","On-site",False,"HORARIO DE 8AM A 5PM LUNES A VIERNES; SABADOS 8:30AM HASTA LA 1:30PM; APOYO EN ADMINSTRACION DE NORMAS SEGURIDAD Y AMBIENTE; PROCESOS DE CAPACITACION","indeed","https://mx.indeed.com/viewjob?jk=236a33235a328354","2025-11-04","2025-11-06","practicante","Saltillo, Coahuila, Mexico","indeed"
"Practicante de Facilities","POLARIS MONTERREY","American Industries Apodaca","Nle","México","fulltime","On-site",False,"Requisitos del puesto; Ing. Civcil, Arquitectura o Afín.; Disponibilidad de Horario. 7:00am a 03:00pm; Manejo de paquete de Office (Excel, Word, Power Point).","indeed","https://mx.indeed.com/viewjob?jk=3c148297fc6b91c9","2025-11-05","2025-11-06","practicante","Monterrey, Nuevo Leon, Mexico","indeed"
"HR General Coordinator","Parker Hannifin","Apodaca","Nle","México","fulltime","On-site",True,"Org Marketing Statement; Parker Hannifin can be found on and around everything that moves. The company employs approximately 58,000 people in 49; engineered solutions for a wide variety of mobile, industrial and aerospace markets. Parker’s focus on solving some of t; Position Summary","indeed","https://mx.indeed.com/viewjob?jk=956637efd6f2da10","2025-10-07","2025-11-06","internship","Monterrey, Nuevo Leon, Mexico","indeed"
"Inside Sales Executive","Placidway","Monterrey","Nle","México","fulltime","Remote",True,"Inside Sales Representative \; Account Coordinator; to manage and grow our global network of healthcare providers. This is a key role in helping providers enhance their per; Key Responsibilities:","indeed","https://mx.indeed.com/viewjob?jk=8149df41d6af8ccb","2025-10-21","2025-11-06","internship","Saltillo, Coahuila, Mexico","indeed"
"Practicante de almacén","Premier Tech","Monterrey Business Park","Nle","México","fulltime","On-site",True,"Apoyo en el area de almacén

\; Entradas y Salidas

\; Atencion a proveedores

\; Manejo de Sistema

\","indeed","https://mx.indeed.com/viewjob?jk=53503471d27b5d05","2025-11-04","2025-11-06","practicante","Monterrey, Nuevo Leon, Mexico","indeed"
"Practicante de Beneficios - Vigente al 05-DIC-2025","RED AMBIENTAL","Monterrey","Nle","México","nan","On-site",True,"Estudiante ACTIVO a partir de 6to semestre de carreras como: Lic","indeed","https://mx.indeed.com/viewjob?jk=6f92b153572a2854","2025-11-05","2025-11-06","practicante","Saltillo, Coahuila, Mexico","indeed"
"Intern de análisis de datos","Reclutamiento Melani González","San Pedro Garza García","Nle","México","parttime","On-site",True,"Objetivo General; Generar análisis descriptivo y predictivo para impulsar el crecimiento del negocio de Consumer Lines.; Principales funciones y responsabilidades; Desarrollar modelos predictivos utilizando técnicas de estadística y machine learning.","indeed","https://mx.indeed.com/viewjob?jk=51c947a226081e93","2025-11-03","2025-11-06","intern","Saltillo, Coahuila, Mexico","indeed"
"Practicante de Beneficios","Redcolección SA de CV","Monterrey","Nle","México","parttime","On-site",True,"** Estudiante ACTIVO a partir de 6to semestre de carreras como: Lic","indeed","https://mx.indeed.com/viewjob?jk=9f923532eca4621b","2025-11-05","2025-11-06","practicante","Saltillo, Coahuila, Mexico","indeed"
"Resource and Staffing Associate - Kalypso","Rockwell Automation","Monterrey","Nle","México","fulltime","Remote",True,"* 4\-year degree required . * 2\-5 years of relevant experience. * All applicants applying for job openings based in Mexico must be authorized to work in Mexico","indeed","https://mx.indeed.com/viewjob?jk=cfc11c9563f5ad4d","2025-10-22","2025-11-06","intern","Saltillo, Coahuila, Mexico","indeed"
"Desarrollador Backend Freelancer","Rovi Music","Monterrey Centro","Nle","México","fulltime","On-site",True,"** * Educación: Ciencias de la Computación, Ingeniería de Software, Sistemas de Información o campos relacionados. * Experiencia: 3 años en desarrollo ERP, integraciones API y análisis de datos. * Experiencia en Backend, Lenguajes de programación: Python, Node.js, PHP, JavaScript/TypeScript. * Base…","indeed","https://mx.indeed.com/viewjob?jk=15308d33963d3a14","2025-11-06","2025-11-06","practicas","Saltillo, Coahuila, Mexico","indeed"
"Software Developer: Full Stack","SER-ES","Monterrey","Nle","México","fulltime","On-site",True,"Software Developer – Full Stack; We are looking for a; Full Stack Software Developer; to join a fast\","indeed","https://mx.indeed.com/viewjob?jk=07b32ff152ed9f56","2025-10-14","2025-11-06","internship","Saltillo, Coahuila, Mexico","indeed"
"Practicante Profesional Editorial — Redes Sociales","SERVICIO GENERAL AEREO","Monterrey Centro","Nle","México","parttime","On-site",True,"Practicante Profesional Editorial – Redes Sociales; Objetivo del puesto; Apoyar en la generación, edición y publicación de contenido editorial para plataformas digitales y redes sociales, asegu; Responsabilidades","indeed","https://mx.indeed.com/viewjob?jk=e3fef1b46a044278","2025-11-05","2025-11-06","practicante","Saltillo, Coahuila, Mexico","indeed"
"PRACTICANTE LEGAL – DERECHO CORPORATIVO /REGULATORIO MTY - INGLÉS 100%","SESMA, SESMA AND MCNEESE","San Pedro Garza García","Nle","México","parttime","On-site",True,"PRACTICANTE LEGAL – DERECHO CORPORATIVO /REGULATORIO; INGLÉS 100%; Educación:; Estudiantes de la licenciatura en Derecho del 5º o 6º semestre.","indeed","https://mx.indeed.com/viewjob?jk=9fcbd13b8e43d3b1","2025-11-05","2025-11-06","practicante","Saltillo, Coahuila, Mexico","indeed"
"Ingenieria Mecatrónica, eléctrica, electrónica recién egresado, Ingeniero becario Junior","SKUADRA CONSULTORES Y ASOCIADOS","Monterrey","Nle","México","parttime","On-site",True,"** * **Inglés avanzado** (indispensable) * Manejo de **Excel intermedio** (tablas dinámicas, fórmulas, análisis de datos) * Conocimientos en **AutoCAD** (preferente) * Ganas de aprender, proactividad y buena capacidad de análisis **Principales actividades** * Analizar y simplificar reportes de vent…","indeed","https://mx.indeed.com/viewjob?jk=b7f937ca64cdb637","2025-11-04","2025-11-06","practicante","Saltillo, Coahuila, Mexico","indeed"
"supervisor de campo","SOLUCIONIKA SA DE CV","Saltillo","Coa","México","fulltime","On-site",True,"** * Escolaridad: Técnico\-Administrativo * Paquete Office intermedio * Conocimiento en instalaciones planta externa y planta interna * Telecomunicaciones **Actividades:** * Supervisar trabajo en campo, puntualidad, seguridad e higiene, garantizar estándares de calidad. * Prevenir y en su caso soli…","indeed","https://mx.indeed.com/viewjob?jk=fcd74b684ed9d26d","2025-11-06","2025-11-06","practicas","Saltillo, Coahuila, Mexico","indeed"
"Intern","STERIS","Guadalupe","Nle","México","nan","On-site",True,"Practicante de Calidad de Proveedores; ¿Buscas una oportunidad para desarrollar tus prácticas profesionales?; , empresa líder en el sector de manufactura busca practicantes para el área de Calidad.; Requisitos","indeed","https://mx.indeed.com/viewjob?jk=d392906178a8c9fa","2025-10-27","2025-11-06","intern","Monterrey, Nuevo Leon, Mexico","indeed"
"PRACTICANTE CONTABILIDAD","SU TRANSPORTE SA DE CV","Ramos Arizpe Centro","Coa","México","fulltime","On-site",True,"$3,000\.00 al mes

Beneficios:; Apoyo para estudios

Escolaridad:; Licenciatura trunca o en curso (Deseable)

Lugar de trabajo: Empleo presencial","indeed","https://mx.indeed.com/viewjob?jk=8f18474a5c4fa1fc","2025-11-06","2025-11-06","practicante","Saltillo, Coahuila, Mexico","indeed"
"PRACTICANTE RECURSOS HUMANOS","SU TRANSPORTE SA DE CV","Ramos Arizpe Centro","Coa","México","fulltime","On-site",True,"$3,000\.00 al mes

Beneficios:; Apoyo para estudios

Escolaridad:; Licenciatura trunca o en curso (Deseable)

Lugar de trabajo: Empleo presencial","indeed","https://mx.indeed.com/viewjob?jk=9c322ab2e5858c7b","2025-11-06","2025-11-06","practicante","Saltillo, Coahuila, Mexico","indeed"
"Employee Experience Intern (Mty, N.L.)","Schneider Electric","Monterrey","Nle","México","nan","Remote",False,"**Qualifications** We know skills and competencies show up in many different ways and can be based on your life experience","indeed","https://mx.indeed.com/viewjob?jk=730edcc5267dc5f6","2025-10-27","2025-11-06","intern","Saltillo, Coahuila, Mexico","indeed"
"Finance Accounting Intern (Mty, N.L.)","Schneider Electric","Monterrey","Nle","México","nan","On-site",False,"**What qualifications will make you successful for this role?*** Bachelor in Finance or related. **(MUST\-Graduating in December 2026 or later)** * **Advanced Excel (Must)** * **Advanced English (Must)** * Proactive. * Teamwork. * **Hybrid scheme. (Punto Valle)** * **Morning availability** **Let us…","indeed","https://mx.indeed.com/viewjob?jk=9bdf2807c1f59bfa","2025-10-29","2025-11-06","intern","Saltillo, Coahuila, Mexico","indeed"
"HR Intern (MTY, Apodaca)","Schneider Electric","Apodaca","Nle","México","nan","On-site",True,"**What qualifications will make you successful for this role?** * Basic understanding of HR concepts and interest in developing a career in HR. * Proficiency in Microsoft Office tools * Time Management * Ability to maintain confidentiality and handle sensitive information with professionalism. * **…","indeed","https://mx.indeed.com/viewjob?jk=26bcc0042a7f11d2","2025-10-28","2025-11-06","internship","Monterrey, Nuevo Leon, Mexico","indeed"
"Transport & Logistics Intern","Schneider Electric","Apodaca","Nle","México","nan","On-site",False,"**What qualifications will make you successful for this role?*** Active student of engineering graduating in December 2026 or later * Knowledge of Excel for data analysis and tracking. * Basic/intermediate English skills for international processes. * SAP ERP knowledge (preferred) for managing tran…","indeed","https://mx.indeed.com/viewjob?jk=48ac0732888babe4","2025-11-03","2025-11-06","intern","Monterrey, Nuevo Leon, Mexico","indeed"
"Payroll intern","Sealed Air","Apodaca","Nle","México","nan","On-site",True,"** * Ser estudiante activo de nivel universitario (6° semestre en adelante) de las carreras: + Contaduría + Administración + Finanzas * Conocimiento básico en procesos de nómina. * Manejo de Excel. * Ganas de aprender, responsabilidad y actitud de servicio. **Short Description** -------------------…","indeed","https://mx.indeed.com/viewjob?jk=76d4238e9bb3d6b9","2025-10-27","2025-11-06","intern","Monterrey, Nuevo Leon, Mexico","indeed"
"Practicante Administrativo","Sekura y AER","San Pedro Garza García","Nle","México","parttime","On-site",True,"¡Estamos buscando Practicante de Administración y Finanzas!; ¿Te interesa el mundo de los números, la contabilidad y el flujo de efectivo? ¿Quieres adquirir experiencia práctica en; Requisitos; Ser estudiante activo(a) de las carreras de Actuaría, Licenciatura en Administración, Contabilidad o afín…","indeed","https://mx.indeed.com/viewjob?jk=adde7064065f0cff","2025-11-05","2025-11-06","practicante","Saltillo, Coahuila, Mexico","indeed"
"Intern/Apprentice","Signify","Monterrey","Nle","México","nan","On-site",True,"About Signify; Through bold discovery and cutting\; edge innovation, we lead an industry that is vital for the future of our planet: lighting. Through our leadership in con; More about the role","indeed","https://mx.indeed.com/viewjob?jk=fcfa17b5e14550f6","2025-10-13","2025-11-06","intern","Saltillo, Coahuila, Mexico","indeed"
"Quality Intern","Signify","Monterrey","Nle","México","nan","On-site",True,"Quality Intern; to join our; Quality Team; Cienega de Flores","indeed","https://mx.indeed.com/viewjob?jk=625d88c30be2d538","2025-10-13","2025-11-06","intern","Saltillo, Coahuila, Mexico","indeed"
"On-Site Technical Support L1 - Ramos Arizpe","Stefanini","Ramos Arizpe","Coa","México","nan","Remote",True,"!

  

En Stefanini somos más de 30\.000 genios, conectados desde 41 países, haciendo lo que les apasiona y co\; creando un futuro mejor.; Responsabilidades y atribuciones; Para enfrentar mejor estos desafíos, necesitas:","indeed","https://mx.indeed.com/viewjob?jk=fdad3b937144378a","2025-11-06","2025-11-06","practicas","Saltillo, Coahuila, Mexico","indeed"
"On-Site Technical Support L1 - Saltillo Engine South","Stefanini","Saltillo","Coa","México","nan","Remote",True,"!

  

En Stefanini somos más de 30\.000 genios, conectados desde 41 países, haciendo lo que les apasiona y co\; creando un futuro mejor.; Responsabilidades y atribuciones; Para enfrentar mejor estos desafíos, necesitas:","indeed","https://mx.indeed.com/viewjob?jk=5c8c00b4cbd6c871","2025-11-06","2025-11-06","practicas","Saltillo, Coahuila, Mexico","indeed"
"On-Site Technical Support L1 - Saltillo Truck","Stefanini","Saltillo","Coa","México","nan","Remote",True,"!

  

En Stefanini somos más de 30\.000 genios, conectados desde 41 países, haciendo lo que les apasiona y co\; creando un futuro mejor.; Responsabilidades y atribuciones; Para enfrentar mejor estos desafíos, necesitas:","indeed","https://mx.indeed.com/viewjob?jk=861276f69aa8c1f3","2025-11-06","2025-11-06","practicas","Saltillo, Coahuila, Mexico","indeed"
"On-Site Technical Support L1 - Satillo Van","Stefanini","Saltillo","Coa","México","nan","Remote",True,"!

  

En Stefanini somos más de 30\.000 genios, conectados desde 41 países, haciendo lo que les apasiona y co\; creando un futuro mejor.; Responsabilidades y atribuciones; Para enfrentar mejor estos desafíos, necesitas:","indeed","https://mx.indeed.com/viewjob?jk=88a5e30b236b3705","2025-11-06","2025-11-06","practicas","Saltillo, Coahuila, Mexico","indeed"
"Operations Engineer Jr. 1","TENOVA INC","Monterrey","Nle","México","nan","On-site",True,"known TAKRAF and DELKOR brands – in the mining industries. Tenova leverages a workforce of over 2,200 forward\; thinking professionals located in 19 countries across 5 continents, who design technologies and develop services that he; Operations Engineer Jr.; (Ref.TN/PD\","indeed","https://mx.indeed.com/viewjob?jk=b586e006cd7650c6","2025-10-07","2025-11-06","internship","Saltillo, Coahuila, Mexico","indeed"
"soldador de microalambre","TLTERMINALS","Monterrey Centro","Nle","México","fulltime","On-site",True,"1\.Experiencia comprobada en soldadura con sistemas de medición avanzados. 2\.Capacidad demostrada de interpretar dibujos y realizar ensambles complejos. 3\.Conocimientos sólidos en la interpretación de WPS (Procedimientos Escritos de Soldadura). 4\.Experiencia práctica en soldadura Flux CORE","indeed","https://mx.indeed.com/viewjob?jk=47b3b55a8c1929a1","2025-11-05","2025-11-06","practicas","Saltillo, Coahuila, Mexico","indeed"
"Analista de Calidad","Talent-One","Monterrey","Nle","México","fulltime","On-site",True,"\-Estudios en Ingeniería en Industrias Alimentarias, Química o Industrial (Título indispensable) \-Manejo del idioma inglés avanzado (Indispensable) \-Experiencia en sistemas de Gestión de Calidad, BPM, Auditorías, Gestión de riesgos, Alérgenos. \-Experiencia de mínimo 6 meses a 1 año en área de ca…","indeed","https://mx.indeed.com/viewjob?jk=e8e9fb1fffeafb5e","2025-11-06","2025-11-06","practicas","Saltillo, Coahuila, Mexico","indeed"
"Auxiliar Contable","TalentoSOS SA DE CV","San Pedro Garza García","Nle","México","fulltime","On-site",True,"** de 20 a 35 Egresado de Contabilidad o carreras afines","indeed","https://mx.indeed.com/viewjob?jk=340ca3cedde98d03","2025-11-06","2025-11-06","practicas","Saltillo, Coahuila, Mexico","indeed"
"Ingeniero procesos PTAR","Teiter Construcciones Electromecanicas","San Pedro Garza García","Nle","México","fulltime","On-site",False,"Ingeniero de Procesos – Plantas de Tratamiento de Aguas Residuales (PTAR); : Ingeniería Ambiental / Ingeniería Sanitaria / Procesos; : Ingeniería Química, Ambiental o Sanitaria; Experiencia","indeed","https://mx.indeed.com/viewjob?jk=61fa19269c42da80","2025-11-06","2025-11-06","practicas","Saltillo, Coahuila, Mexico","indeed"
"Finance Intern PM Shift","Unilink Transportation","San Pedro Garza García","Nle","México","parttime","On-site",True,"DESCRIPTION; We’re looking for a Data Analytics Intern to support our pricing and analytics team in organizing, cleaning, and prepari; on experience in data analytics, transportation pricing, and predictive modeling within a fast\; paced freight brokerage environment.

You’ll work closely with expe…","indeed","https://mx.indeed.com/viewjob?jk=33336429b04a1fe5","2025-11-03","2025-11-06","internship","Saltillo, Coahuila, Mexico","indeed"
"Logistics Intern","Unilink Transportation","San Pedro Garza García","Nle","México","parttime","On-site",True,"DESCRIPTION; The Operations Intern is in charge of having communication with the shippers and/or receivers in order to create appoint; Communicate with shipper or receiver to create appts, mainly by email or portal; Weekly delivery of invoices to customer facility","indeed","https://mx.indeed.com/viewjob?jk=b9aa7ae59776871b","2025-11-03","2025-11-06","intern","Saltillo, Coahuila, Mexico","indeed"
"PRACTICANTE DE RECURSOS HUMANOS (SIN EXPERIENCIA)","Veertien","Monterrey Centro","Nle","México","parttime","On-site",True,"$8,000\.00 al mes

Horas previstas: 35 por semana

Lugar de trabajo: Empleo presencial","indeed","https://mx.indeed.com/viewjob?jk=d6bd9d46407ebb3a","2025-11-05","2025-11-06","practicante","Saltillo, Coahuila, Mexico","indeed"
"Practicante Abastecimientos","Villacero","Monterrey","Nle","México","fulltime","On-site",False,"* Cursando licenciatura en negocios internacionales, relaciones internacionales, ingeniería, etc. * 7mo semestre en adelante * Experiencia no necesaria Funciones: * Realizar OC, negociación con proveedores * Contacto con proveedores para seguimiento de entregas * Expeditar recepción de materiales *…","indeed","https://mx.indeed.com/viewjob?jk=21f9c5e560962642","2025-11-06","2025-11-06","practicante","Saltillo, Coahuila, Mexico","indeed"
"Manufacturing Engineering Systems Intern","Wabtec","Moderno Apodaca","Nle","México","fulltime","On-site",True,"Who will you be working with?; At Wabtec Corporation, we move and improve the world. We are a global technology leader and supplier of equipment, servi; How will you make a difference?; Working as an EMS Engineer, you will play a key role in the implementation of the EMS System. You will work close…","indeed","https://mx.indeed.com/viewjob?jk=545b25bd5413c71b","2025-10-15","2025-11-06","internship","Monterrey, Nuevo Leon, Mexico","indeed"
"PRACTICANTE DE INGENIERÍA","melter s.a. de c.v.","Apodaca","Nle","México","parttime","On-site",True,"Intermedio.  
¡Y muchas ganas de aprender y desarrollarte en nuestra empresa!

Principales funciones:  
\; Apoyo en control de documentos

\; Elaboración de croquis de ingeniería

\; Solicitud de materiales para fabricación

\","indeed","https://mx.indeed.com/viewjob?jk=53af77fd19816212","2025-11-05","2025-11-06","practicante","Monterrey, Nuevo Leon, Mexico","indeed"
"Mechanical Commissioning Engineer Analyst","nan","Guadalupe","Nle","México","fulltime","On-site",False,"** ============================= **This is What you Will Do in This Role:** * Review \& report feedback of site readiness Audits, Drawing Sets Commissioning Checkbook * Review Programming Tools * Attend meetings before travel with site lead/project manager. * Review Commissioning plan and Schedule.…","indeed","https://mx.indeed.com/viewjob?jk=7df18019ef2af4f3","2025-10-30","2025-11-06","internship","Monterrey, Nuevo Leon, Mexico","indeed"
"Mechanical Commissioning Engineer Analyst","nan","Guadalupe","Nle","México","fulltime","On-site",False,"** ============================= **This is What you Will Do in This Role:** * Review \& report feedback of site readiness Audits, Drawing Sets Commissioning Checkbook * Review Programming Tools * Attend meetings before travel with site lead/project manager. * Review Commissioning plan and Schedule.…","indeed","https://mx.indeed.com/viewjob?jk=272d00a6c32b4ee2","2025-10-19","2025-11-06","internship","Monterrey, Nuevo Leon, Mexico","indeed"
